# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::1, string, 80085765616B6E657373
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::2, string, 8008536C6F776E657373
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::3, string, 800E4D696E696E672046617469677565
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::4, string, 800A4A756D7020426F6F7374
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::5, string, 800C536C6F772046616C6C696E67
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::6, string, 800648756E676572
effect::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3::7, string, 8008426164204C75636B
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::1, string, 80044C75636B
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::2, string, 800F576174657220427265617468696E67
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::3, string, 800C4865616C746820426F6F7374
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::4, string, 800A53617475726174696F6E
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::5, string, 8008537472656E677468
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::6, string, 80055370656564
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::7, string, 800C526567656E65726174696F6E
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::8, string, 800E446F6C7068696E73204772616365
effect::199ac646-f24c-3822-9dfb-6246d5a4a1ee::9, string, 800F4669726520526573697374616E6365
effect::506e7d36-6644-3e50-9282-88c93cb23522::1, string, 80085765616B6E657373
effect::9903eb3b-3c33-3d30-ae54-94ecfe3637fc::1, string, 80085765616B6E657373
effect::9903eb3b-3c33-3d30-ae54-94ecfe3637fc::2, string, 8008536C6F776E657373
effect::20178e18-4cf6-3dd5-b347-e2ef374897b8::1, string, 80085765616B6E657373
effect::20178e18-4cf6-3dd5-b347-e2ef374897b8::2, string, 8008536C6F776E657373
effect::20178e18-4cf6-3dd5-b347-e2ef374897b8::3, string, 800E4D696E696E672046617469677565
effect::256037c7-35f2-34c9-bfcb-280ef229283f::1, string, 80085765616B6E657373
effect::256037c7-35f2-34c9-bfcb-280ef229283f::2, string, 8008536C6F776E657373
effect::256037c7-35f2-34c9-bfcb-280ef229283f::3, string, 800E4D696E696E672046617469677565
effect::256037c7-35f2-34c9-bfcb-280ef229283f::4, string, 800A4A756D7020426F6F7374
effect::256037c7-35f2-34c9-bfcb-280ef229283f::5, string, 800C536C6F772046616C6C696E67
effect::13882601-82e8-3784-af14-12fa20604d5f::1, string, 80044C75636B
effect::13882601-82e8-3784-af14-12fa20604d5f::2, string, 800F4669726520526573697374616E6365
effect::13882601-82e8-3784-af14-12fa20604d5f::3, string, 800E446F6C7068696E73204772616365
effect::c8db237f-4322-3cc1-b1bc-f4f81d4e41cc::1, string, 80085765616B6E657373
effect::c8db237f-4322-3cc1-b1bc-f4f81d4e41cc::2, string, 8008536C6F776E657373
effect::c8db237f-4322-3cc1-b1bc-f4f81d4e41cc::3, string, 800E4D696E696E672046617469677565
effect::f55953bb-bec6-3220-9982-6376f04c4490::1, string, 800A53617475726174696F6E
effect::f55953bb-bec6-3220-9982-6376f04c4490::2, string, 800F4669726520526573697374616E6365
effect::f55953bb-bec6-3220-9982-6376f04c4490::3, string, 800C526567656E65726174696F6E
effect::f55953bb-bec6-3220-9982-6376f04c4490::4, string, 800C4865616C746820426F6F7374
effect::f55953bb-bec6-3220-9982-6376f04c4490::5, string, 800E446F6C7068696E73204772616365
effect::f55953bb-bec6-3220-9982-6376f04c4490::6, string, 80044C75636B
effect::f55953bb-bec6-3220-9982-6376f04c4490::7, string, 80055370656564
effect::f55953bb-bec6-3220-9982-6376f04c4490::8, string, 800F576174657220427265617468696E67
effect::f55953bb-bec6-3220-9982-6376f04c4490::9, string, 8008537472656E677468
effectneg::3fa6c1cc-dfc0-33e4-9be0-4bdfadc8a8a3, boolean, 01
effectneg::88f4d118-73f1-340d-ae54-4abab60def03, boolean, 01
effectneg::506e7d36-6644-3e50-9282-88c93cb23522, boolean, 01
effectneg::9903eb3b-3c33-3d30-ae54-94ecfe3637fc, boolean, 01
effectneg::20178e18-4cf6-3dd5-b347-e2ef374897b8, boolean, 01
effectneg::256037c7-35f2-34c9-bfcb-280ef229283f, boolean, 01
effectneg::c8db237f-4322-3cc1-b1bc-f4f81d4e41cc, boolean, 01
lasteffectreset, date, 810974696D657374616D70040000018BA569BCC7
ne::1, string, 80085765616B6E657373
ne::2, string, 8008536C6F776E657373
ne::3, string, 800E4D696E696E672046617469677565
ne::4, string, 800A4A756D7020426F6F7374
ne::5, string, 800C536C6F772046616C6C696E67
ne::6, string, 800648756E676572
ne::7, string, 8008426164204C75636B
pe::1, string, 8008537472656E677468
pe::2, string, 80055370656564
pe::3, string, 800F4669726520526573697374616E6365
pe::4, string, 800C4865616C746820426F6F7374
pe::5, string, 800E446F6C7068696E73204772616365
pe::6, string, 800C526567656E65726174696F6E
pe::7, string, 800F576174657220427265617468696E67
pe::8, string, 80044C75636B
pe::9, string, 800A53617475726174696F6E

